"ENDODONCIA","LIMAS K-FILE 25MM #08","GRAL",,,,,,,,,"UNID",,,,
"ENDODONCIA","LIMAS K-FILE 25MM #10","GRAL",,,,,,,,,"UNID",,,,
"INSTRUMENTAL","ESPATULA DE RESINA PUNTA DORADA Ó PLOMA","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","ESPEJOS BUCALES","GRAL","UNID",0,0,"PEDIDO",,,,,"CAJA X 12 PZS",6,12,"PEDIDO",8
"INSTRUMENTAL","ESTRACTOR DE CORONAS DE 5 PUNTAS","UNID","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO"," "
"INSTRUMENTAL","EXPLORADOR","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","FRESA CILINDRICA PUNTA PLANA MEDIANA","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",2,4,"PEDIDO",17
"INSTRUMENTAL","FRESA DE PULIDO DORADA","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,1,"PEDIDO",2
"INSTRUMENTAL","FRESA ENDO Z","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,1,"PEDIDO",4
"INSTRUMENTAL","FRESA FISURA","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",2,4,"PEDIDO",2
"INSTRUMENTAL","FRESA FLAMA","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",2,4,"PEDIDO",3
"INSTRUMENTAL","FRESA PARA CIRUGIA","GRAL","UNID",0,0,"PEDIDO",,,,,"KKIT",0,0,"PEDIDO",
"INSTRUMENTAL","FRESA PESSO #1","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",2,4,"PEDIDO",0
"INSTRUMENTAL","FRESA PESSO #2","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",2,4,"PEDIDO",5
"INSTRUMENTAL","FRESA PESSO #3","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",2,4,"PEDIDO",5
"INSTRUMENTAL","FRESA PESSO #4","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",2,4,"PEDIDO",7
"INSTRUMENTAL","FRESA PUNTA LAPIZ","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,1,"PEDIDO",
"INSTRUMENTAL","FRESA QUIRURGICA","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,1,"PEDIDO",
"INSTRUMENTAL","FRESA REDONDA MEDIANA","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,4,"PEDIDO",7
"INSTRUMENTAL","FRESA TRONCOCONICA PUNTA REDONDA","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","FRESERO","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","FRESERO PEQUEÑO","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","FRESON","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",1
"INSTRUMENTAL","GATE GLIDEN #2","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",2,4,"PEDIDO",4
"INSTRUMENTAL","GATE GLIDEN #3","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",2,4,"PEDIDO",9
"INSTRUMENTAL","GATE GLIDEN #4","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",2,4,"PEDIDO",9
"INSTRUMENTAL","GATE GLIDEN #5","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",2,4,"PEDIDO",4
"INSTRUMENTAL","GATE GLIDEN #6","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",2,4,"PEDIDO",1
"INSTRUMENTAL","GATE PARA PFV","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,1,"PEDIDO",
"INSTRUMENTAL","GOTERO","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","GUTAPERCHERO + ATACADOR","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",10
"INSTRUMENTAL","INSTRUMENTO ADAPTADOR DE ELASTICOS COLOR AZUL","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","INSTRUMENTO PINCA COLAGEM","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","INSTRUMENTO PORTA MATHIEW QINELATO","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","JERINGA DE SILICONA","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","JERINGA PARA CALEN","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","JERINGA TRIPLE PARA SILLON DE ORTODONCIA","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","LINTERNA DE CABEZA","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","MECHERO","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","PIEDRA PULIDOR","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","PIEDRAS ARCANZAS","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","PINCEL PARA LABORATORIO","KOLINSKY","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","PINZA CURVA","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","PINZA PORTA CAMPO","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","PLATINA DE VIDRIO","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","PORTA BANDA MATRIZ","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",2
"INSTRUMENTAL","PORTA BRACKETS","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","PORTA DONAS","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","PORTA ELASTICO","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","PORTACLAMS","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","PORTAFRESAS MINIREDONDO","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","POSICIONADOR DE BRAQUETES","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",3
"INSTRUMENTAL","RECIPIENTE METALICO","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","REGLA MILIMETRADA","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","REPUESTO DE PIEZA DE MANO NACIONAL","GRAL","UNID",0,0,"PEDIDO",,,,,"PACK X 2",0,0,"PEDIDO",
"INSTRUMENTAL","SEPARADOR DE MINENZOTA","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","TIJERA  PUNTA RECTA ","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","TIJERA DE ENCIA","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","TIRA NERVIOS ( SOLO NIÑOS ODONTOPEDIATRIA)","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTAL","TORRE PARA ARCOS","GRAL","UNID",0,0,"PEDIDO",,,,,"UNID",0,0,"PEDIDO",
"INSTRUMENTO","ASTROBRUSH PARA PULIDO (DORADO) VASO LARGO","GRAL","UNID",0,0,"90 DIAS",,,,,"UNID",1,1,"BIMESTRAL",2
"INSTRUMENTO","CEPILLOS INTERPROXIMALES","TDV","UNID",0,0,"PEDIDO",,,,,"CAJA X 12 UNIDADES",,,,
"LABORATORIO","CASTORIT SUPER C LIQUIDO","DENTAURUM",,,,,"FRASCO X 3.5 ML",0,1,"MENSUAL","FRASCO X 3.5 ML",1,2,,
"LABORATORIO","CASTORIT SUPER C POLVO","DENTAURUM",,,,,"BOLSA X 150 GR",0,1,"MENSUAL","BOLSA X 150 GR",1,2,,4
"LABORATORIO","CERA CERVICAL ROJO","YETY",,,,,"POMO X 10 GR",0,0,"06 MESES","POMO X 10 GR",0,0,,
"LABORATORIO","CERA PARA MODELAR C/ PLOMO","GEO CLASSIC",,,,,"POMO X 70 GR",0,0,"06 MESES","POMO  X 70 GR",0,0,,
"LABORATORIO","CIANOTRILATO","GRAL",,,,,,,,,"UNID",,,,
"LABORATORIO","CIANOTRILATO (TRIZ)","GRAL",,,,,"UNID",0,0,"01 MES","UNID",0,1,,
"LABORATORIO","KIT DE MAQUILLAJE Y GLASEADO IVOCOLOR  ","IVOCLAR VIVIADENT",,,,,,,,,"KIT 14 TUBOS DE COLOR, 02 PALETAS DE MODELO DE COLOR",,,,
"LABORATORIO","KIT GENERAL PARA PORCELANA","GRAL",,,,,,,,,"KIT",,,,
"LABORATORIO","KIT MONOLITHIC SOLITIONS 16 PIEZAS E MAX","IVOCLAR VIVIADENT",,,,,,,,,"KIT 16 PIEZAS",,,,
"LABORATORIO","METAL","WIRONIA",,,,,,,,,"PAQ X 1 KLG  X 159 UNID",,,,81
"LABORATORIO","OXIDO DE ALUMINIO 110 MICRAS     ZETA BAND","ZHERMACK",,,,,,,,,"BOLSA X 1 KLG",,,,2
"LABORATORIO","PASTILLA IMAX  HO0","IVOCLAR VIVIADENT",,,,,,,,,"TUBO  X 5 UNID",,,,
"LABORATORIO","PASTILLA IMAX  HTA1","IVOCLAR VIVIADENT",,,,,,,,,"TUBO  X 5 UNID",,,,
"LABORATORIO","PASTILLA IMAX  LTA1","IVOCLAR VIVIADENT",,,,,,,,,"TUBO  X 5 UNID",,,,
"LABORATORIO","PASTILLA IMAX  LTBL1","IVOCLAR VIVIADENT",,,,,,,,,"TUBO  X 5 UNID",,,,
"LABORATORIO","PASTILLA IMAX  MTA1","IVOCLAR VIVIADENT",,,,,,,,,"TUBO  X 5 UNID",,,,
"LABORATORIO","PERLA DE VIDRIO 90 MICRAS     ZETA BAND","ZHERMACK",,,,,,,,,"BOLSA X 1 KLG",,,,
"LABORATORIO","REMA","DENTAURUM",,,,,,,,,"UNID X 400 GR",,,,
"LABORATORIO","REVESTIMIENTO","IVOCLAR VIVIADENT",,,,,,,,,"BOLSA X 100 GR",,,,
"ORTODONCIA","ALAMBRE # 20","MORELLI",,,,,,,,,"ROLLO 35MM",,,,
"ORTODONCIA","ALAMBRE # 9","GRAL",,,,,,,,,"UNID",,,,
"ORTODONCIA","ALAMBRE #18","MORELLI",,,,,,,,,"ROLLO 35MM",,,,
"ORTODONCIA","ALAMBRE 014","MORELLI",,,,,,,,,"ROLLO 35MM",,,,
"ORTODONCIA","ALAMBRE 016","MORELLI",,,,,,,,,"ROLLO 40MM",,,,
"ORTODONCIA","ALAMBRE 018","MORELLI",,,,,,,,,"ROLLO 45MM",,,,
"ORTODONCIA","ALAMBRE DE LIGADURA 010","MORELLI",,,,,,,,,"ROLLO 25MM",,,,
"ORTODONCIA","ALAMBRE DE LIGADURA 012","MORELLI",,,,,,,,,"ROLLO 30MM",,,,
"ORTODONCIA","ALAMBRE DE LIGADURA 08","MORELLI",,,,,,,,,"ROLLO 25MM",,,,
"ORTODONCIA","ALAMBRE DE LIGADURA 20","MORELLI",,,,,,,,,"ROLLO 25MM",,,,
"ORTODONCIA","ALAMBRE DE RESORTE ABIERTO ","MORELLI",,,,,,,,,"ROLLO",,,,
"ORTODONCIA","ALAMBRE DE RESORTE CERRADO","MORELLI",,,,,,,,,"ROLLO",,,,
"ORTODONCIA","ALAMBRE TWFLEX","MORELLI",,,,,,,,,"VARILLA X 10 UNIDADES",,,,
"ORTODONCIA","ALAMBRE VARILLA 16X22","MORELLI",,,,,,,,,"VARILLA X 10 UNIDADES",,,,
"ORTODONCIA","ALAMBRE VARILLA 17X25","MORELLI",,,,,,,,,"VARILLA X 10 UNIDADES",,,,
"ORTODONCIA","ALAMBRE VARILLA 19X25","MORELLI",,,,,,,,,"VARILLA X 10 UNIDADES",,,,
"ORTODONCIA","ARCO  CURVA REVERSA INFERIOR #12","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,11
"ORTODONCIA","ARCO  CURVA REVERSA INFERIOR #14","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,6
"ORTODONCIA","ARCO  CURVA REVERSA INFERIOR #16","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,5
"ORTODONCIA","ARCO  CURVA REVERSA INFERIOR #18","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,6
"ORTODONCIA","ARCO  CURVA REVERSA SUPERIOR #12","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,0
"ORTODONCIA","ARCO  CURVA REVERSA SUPERIOR #14","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,11
"ORTODONCIA","ARCO  CURVA REVERSA SUPERIOR #16","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,8
"ORTODONCIA","ARCO  CURVA REVERSA SUPERIOR #18","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,6
"ORTODONCIA","ARCO ACERO INFERIOR # 19X25","GRAL",,,,,,,,,"PAQUETE X 10 UNID",,,,30
"ORTODONCIA","ARCO ACERO INFERIOR #16X16","GRAL",,,,,,,,,"PAQUETE X 10 UNID",,,,32
"ORTODONCIA","ARCO ACERO INFERIOR #16X22","GRAL",,,,,,,,,"PAQUETE X 10 UNID",,,,23
"ORTODONCIA","ARCO ACERO INFERIOR #17X25","GRAL",,,,,,,,,"PAQUETE X 10 UNID",,,,32
"ORTODONCIA","ARCO ACERO SUPERIOR # 16X16","GRAL",,,,,,,,,"PAQUETE X 10 UNID",,,,32
"ORTODONCIA","ARCO ACERO SUPERIOR # 16X22","GRAL",,,,,,,,,"PAQUETE X 10 UNID",,,,2
"ORTODONCIA","ARCO ACERO SUPERIOR # 17X25","GRAL",,,,,,,,,"PAQUETE X 10 UNID",,,,31
"ORTODONCIA","ARCO ACERO SUPERIOR # 19X25","GRAL",,,,,,,,,"PAQUETE X 10 UNID",,,,32
"ORTODONCIA","ARCO NITI ESTETICO INFERIOR # 14","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,
"ORTODONCIA","ARCO NITI ESTETICO INFERIOR # 16","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,
"ORTODONCIA","ARCO NITI ESTETICO INFERIOR # 19X25","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,
"ORTODONCIA","ARCO NITI ESTETICO INFERIOR #16X16","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,
"ORTODONCIA","ARCO NITI ESTETICO INFERIOR #16X22","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,
"ORTODONCIA","ARCO NITI ESTETICO INFERIOR #18","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,
"ORTODONCIA","ARCO NITI ESTETICO INFERIOR #18X25","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,
"ORTODONCIA","ARCO NITI ESTETICO INFERIOR #20","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,
"ORTODONCIA","ARCO NITI ESTETICO SUPERIOR # 16X16","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,
"ORTODONCIA","ARCO NITI ESTETICO SUPERIOR # 16X22","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,
"ORTODONCIA","ARCO NITI ESTETICO SUPERIOR #12","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,
"ORTODONCIA","ARCO NITI ESTETICO SUPERIOR #14","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,
"ORTODONCIA","ARCO NITI ESTETICO SUPERIOR #16","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,
"ORTODONCIA","ARCO NITI ESTETICO SUPERIOR #18","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,
"ORTODONCIA","ARCO NITI ESTETICO SUPERIOR #18X25","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,
"ORTODONCIA","ARCO NITI ESTETICO SUPERIOR #19X25","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,
"ORTODONCIA","ARCO NITI ESTETICO SUPERIOR #20","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,
"ORTODONCIA","ARCO NITI INFERIOR # 12","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,36
"ORTODONCIA","ARCO NITI INFERIOR # 14","GRAL",,,,,,,,,"PAQUETE X 10 UNID",,,,22
"ORTODONCIA","ARCO NITI INFERIOR # 16","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,16
"ORTODONCIA","ARCO NITI INFERIOR # 16X16","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,30
"ORTODONCIA","ARCO NITI INFERIOR # 16X22","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,29
"ORTODONCIA","ARCO NITI INFERIOR # 17X25","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,37
"ORTODONCIA","ARCO NITI INFERIOR # 18","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,14
"ORTODONCIA","ARCO NITI INFERIOR # 18X25","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,30
"ORTODONCIA","ARCO NITI INFERIOR # 19X25","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,44
"ORTODONCIA","ARCO NITI INFERIOR # 20","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,32
"ORTODONCIA","ARCO NITI SUPERIOR # 12","GRAL",,,,,,,,,"PAQUETE X 10 UNID",,,,18
"ORTODONCIA","ARCO NITI SUPERIOR # 14","GRAL",,,,,,,,,"PAQUETE X 10 UNID",,,,26
"ORTODONCIA","ARCO NITI SUPERIOR # 16","GRAL",,,,,,,,,"PAQUETE X 10 UNID",,,,24
"ORTODONCIA","ARCO NITI SUPERIOR # 16X16","GRAL",,,,,,,,,"PAQUETE X 10 UNID",,,,0
"ORTODONCIA","ARCO NITI SUPERIOR # 16X22","GRAL",,,,,,,,,"PAQUETE X 10 UNID",,,,24
"ORTODONCIA","ARCO NITI SUPERIOR # 17X25","GRAL",,,,,,,,,"PAQUETE X 10 UNID",,,,30
"ORTODONCIA","ARCO NITI SUPERIOR # 18","GRAL",,,,,,,,,"PAQUETE X 10 UNID",,,,16
"ORTODONCIA","ARCO NITI SUPERIOR # 18X25","GRAL",,,,,,,,,"PAQUETE X 10 UNID",,,,39
"ORTODONCIA","ARCO NITI SUPERIOR # 19X25","GRAL",,,,,,,,,"PAQUETE X 10 UNID",,,,40
"ORTODONCIA","ARCO NITI SUPERIOR # 20","GRAL",,,,,,,,,"PAQUETE X 10 UNID",,,,24
"ORTODONCIA","ARCO THERMO # 12 ","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,22
"ORTODONCIA","ARCO THERMO # 14","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,20
"ORTODONCIA","ARCO THERMO # 16","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,20
"ORTODONCIA","ARCO THERMO # 18","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,24
"ORTODONCIA","ARCO THERMO # 20","MORELLI",,,,,,,,,"PAQUETE X 10 UNID",,,,7
"ORTODONCIA","BANDA #28","GRAL",,,,,,,,,"UNID",,,,10
"ORTODONCIA","BANDA #29","GRAL",,,,,,,,,"UNID",,,,1
"ORTODONCIA","BANDA #29.5","GRAL",,,,,,,,,"UNID",,,,1
"ORTODONCIA","BANDA #30","GRAL",,,,,,,,,"UNID",,,,16
"ORTODONCIA","BANDA #30.5","GRAL",,,,,,,,,"UNID",,,,16
"ORTODONCIA","BANDA #32.5","GRAL",,,,,,,,,"UNID",,,,18
"ORTODONCIA","BANDA #33","GRAL",,,,,,,,,"UNID",,,,13
"ORTODONCIA","BANDA #33.5","GRAL",,,,,,,,,"UNID",,,,23
"ORTODONCIA","BANDA #34","GRAL",,,,,,,,,"UNID",,,,22
"ORTODONCIA","BANDA #34.5","GRAL",,,,,,,,,"UNID",,,,19
"ORTODONCIA","BANDA #35","GRAL",,,,,,,,,"UNID",,,,16
"ORTODONCIA","BANDA #35.5","GRAL",,,,,,,,,"UNID",,,,25
"ORTODONCIA","BANDA #36","GRAL",,,,,,,,,"UNID",,,,21
"ORTODONCIA","BANDA #36.5","GRAL",,,,,,,,,"UNID",,,,27
"ORTODONCIA","BANDA #37","GRAL",,,,,,,,,"UNID",,,,21
"ORTODONCIA","BANDA #37.5","GRAL",,,,,,,,,"UNID",,,,20
"ORTODONCIA","BANDA #38","GRAL",,,,,,,,,"UNID",,,,22
"ORTODONCIA","BANDA #38.5","GRAL",,,,,,,,,"UNID",,,,20
"ORTODONCIA","BANDA #39","GRAL",,,,,,,,,"UNID",,,,24
"ORTODONCIA","BANDA #39.5","GRAL",,,,,,,,,"UNID",,,,19
"ORTODONCIA","BANDA #40","GRAL",,,,,,,,,"UNID",,,,17
"ORTODONCIA","BANDA #40.5","GRAL",,,,,,,,,"UNID",,,,38
"ORTODONCIA","BANDA #41","GRAL",,,,,,,,,"UNID",,,,17
"ORTODONCIA","BANDA #41.5","GRAL",,,,,,,,,"UNID",,,,23
"ORTODONCIA","BANDA #42","GRAL",,,,,,,,,"UNID",,,,21
"ORTODONCIA","BASTONES DONAS/ ELASITIC DE COLORES ","GRAL",,,,,,,,,"PQT X 10 UND",,,,
"ORTODONCIA","BENGALAS ( DONAS O ELASTICOS) CON DISEÑO MIKEY Y HELLO KITY","GRAL",,,,,,,,,"UNID",,,,
"ORTODONCIA","BENGALAS COLOR AMARELO","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BENGALAS COLOR AZUL","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BENGALAS COLOR AZUL BEBE","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BENGALAS COLOR AZUL CRISTAL","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BENGALAS COLOR AZUL MARINO","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BENGALAS COLOR BRANCO RENDA","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BENGALAS COLOR CINZA","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BENGALAS COLOR CRISTAL","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BENGALAS COLOR LARANJA CRISTAL","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BENGALAS COLOR LILA","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BENGALAS COLOR MARFIM","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BENGALAS COLOR PRETO","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BENGALAS COLOR ROSA","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BENGALAS COLOR ROSA BEBE","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BENGALAS COLOR ROSA PEROLA","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BENGALAS COLOR ROXO","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BENGALAS COLOR VERDE CRISTAL","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BENGALAS COLOR VERDE MAR","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BENGALAS COLOR VERDE MUSGO","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BENGALAS COLOR VERDE PÉROLA","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BENGALAS COLOR VERMELHO","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BENGALAS COLOR VERMELHO CRISTAL","GRAL",,,,,,,,,"PAQ X 1000 UNID",,,,
"ORTODONCIA","BOTONES  / SOLDAR ","MORELLI",,,,,,,,,"PAQUETE X 10 UND",,,,15
"ORTODONCIA","BOTONES / PEGAR","GRAL",,,,,,,,,"PAQUETE X 10 UND",,,,20
"ORTODONCIA","BRACKESTS EDWICE","GRAL",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRACKESTS MONOBLOK","GRAL",,,,,,,,,"KIT",,,,
"ORTODONCIA","BRACKET ROTH # 12","GRAL",,,,,,,,,"KIT X 20 UNID",,,,
"ORTODONCIA","BRACKET ROTH # 21","GRAL",,,,,,,,,"KIT X 20 UNID",,,,
"ORTODONCIA","BRACKET ROTH # 25","GRAL",,,,,,,,,"KIT X 20 UNID",,,,
"ORTODONCIA","BRACKET ROTH # 31","GRAL",,,,,,,,,"KIT X 20 UNID",,,,
"ORTODONCIA","BRACKET ROTH # 35","GRAL",,,,,,,,,"KIT X 20 UNID",,,,
"ORTODONCIA","BRACKET ROTH # 43","GRAL",,,,,,,,,"KIT X 20 UNID",,,,
"ORTODONCIA","BRACKETS ESTETICOS REPOSICION DE BRACKETS Nº 11","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRACKETS ESTETICOS REPOSICION DE BRACKETS Nº 12","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRACKETS ESTETICOS REPOSICION DE BRACKETS Nº 13","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRACKETS ESTETICOS REPOSICION DE BRACKETS Nº 14","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRACKETS ESTETICOS REPOSICION DE BRACKETS Nº 15","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRACKETS ESTETICOS REPOSICION DE BRACKETS Nº 21","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRACKETS ESTETICOS REPOSICION DE BRACKETS Nº 22","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRACKETS ESTETICOS REPOSICION DE BRACKETS Nº 23","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRACKETS ESTETICOS REPOSICION DE BRACKETS Nº 24","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRACKETS ESTETICOS REPOSICION DE BRACKETS Nº 25","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRACKETS ESTETICOS REPOSICION DE BRACKETS Nº 31","MORELLI",,,,,,,,,"UNID",,,,
"ORTODONCIA","BRACKETS ESTETICOS REPOSICION DE BRACKETS Nº 32","MORELLI",,,,,,,,,"UNID",,,,
